0 info it worked if it ends with ok
1 verbose cli [ 'nodejs', '/usr/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
205 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/dargs/package.json
206 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/mkdirp/package.json
207 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/inquirer/package.json
208 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/mime/package.json
209 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cli-table/package.json
210 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/.bin/package.json
211 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/package.json
212 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/diff/package.json
213 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/glob/package.json
214 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/underscore.string/package.json
215 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/isbinaryfile/package.json
216 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/async/package.json
217 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/shelljs/package.json
218 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/iconv-lite/package.json
219 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/debug/package.json
220 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/package.json
221 verbose read json /usr/lib/node_modules/yo/node_modules/sudo-block/node_modules/colors/package.json
222 verbose read json /usr/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
223 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/package.json
224 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/package.json
225 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/rimraf/package.json
226 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/tar/package.json
227 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/diff/package.json
228 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/mime/package.json
229 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/underscore.string/package.json
230 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/lodash/package.json
231 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/mkdirp/package.json
232 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/glob/package.json
233 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/nopt/package.json
234 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cli-table/package.json
235 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/debug/package.json
236 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/isbinaryfile/package.json
237 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/dargs/package.json
238 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/async/package.json
239 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/inquirer/package.json
240 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/iconv-lite/package.json
241 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/shelljs/package.json
242 verbose from cache /usr/lib/node_modules/grunt-cli/node_modules/nopt/node_modules/abbrev/package.json
243 verbose from cache /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/package.json
244 verbose from cache /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/lodash/package.json
245 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/cheerio-select/package.json
246 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/package.json
247 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/underscore/package.json
248 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/entities/package.json
249 verbose from cache /usr/lib/node_modules/yo/node_modules/nopt/node_modules/abbrev/package.json
250 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/colors/package.json
251 verbose from cache /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/package.json
252 verbose from cache /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/package.json
253 verbose from cache /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/semver/package.json
254 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/package.json
255 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/underscore/package.json
256 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/entities/package.json
257 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/package.json
258 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/tunnel-agent/package.json
259 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/package.json
260 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/json-stringify-safe/package.json
261 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/qs/package.json
262 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/oauth-sign/package.json
263 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/node-uuid/package.json
264 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/package.json
265 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/cookie-jar/package.json
266 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/package.json
267 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/forever-agent/package.json
268 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/aws-sign/package.json
269 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/rimraf/node_modules/graceful-fs/package.json
270 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/package.json
271 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/tar/node_modules/inherits/package.json
272 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/tar/node_modules/block-stream/package.json
273 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/glob/node_modules/inherits/package.json
274 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/package.json
275 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/glob/node_modules/graceful-fs/package.json
276 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/nopt/node_modules/abbrev/package.json
277 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cli-table/node_modules/colors/package.json
278 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/inquirer/node_modules/lodash/package.json
279 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/inquirer/node_modules/.bin/package.json
280 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/package.json
281 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/inquirer/node_modules/mute-stream/package.json
282 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/inherits/package.json
283 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/package.json
284 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/graceful-fs/package.json
285 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/package.json
286 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/package.json
287 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/package.json
288 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domelementtype/package.json
289 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/package.json
290 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/package.json
291 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/rimraf/package.json
292 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/package.json
293 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/diff/package.json
294 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/mime/package.json
295 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/underscore.string/package.json
296 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/lodash/package.json
297 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/mkdirp/package.json
298 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/package.json
299 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/nopt/package.json
300 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cli-table/package.json
301 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/debug/package.json
302 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/isbinaryfile/package.json
303 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/dargs/package.json
304 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/async/package.json
305 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/package.json
306 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/iconv-lite/package.json
307 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/shelljs/package.json
308 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/colors/package.json
309 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/request/package.json
310 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/package.json
311 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/async/package.json
